-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:33:13-64
	android:exported
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:32:13-62
manifest
ADDED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
INJECTED from C:\Users\Administrator\Downloads\EasyPlex1.2\AndroidCode\EasyPlex1.2\EasyPlexClean\app\src\main\AndroidManifest.xml:2:1-195:12
activity#com.adcolony.sdk.AdColonyInterstitialActivity
ADDED from [com.adcolony:sdk:4.2.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c5105839fc9260437168c7264a313560\jetified-sdk-4.2.2\AndroidManifest.xml:17:9-20:50
	android:hardwareAccelerated
		ADDED from [com.adcolony:sdk:4.2.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c5105839fc9260437168c7264a313560\jetified-sdk-4.2.2\AndroidManifest.xml:20:13-47
	android:configChanges
		ADDED from [com.adcolony:sdk:4.2.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c5105839fc9260437168c7264a313560\jetified-sdk-4.2.2\AndroidManifest.xml:19:13-74
	android:name
		ADDED from [com.adcolony:sdk:4.2.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c5105839fc9260437168c7264a313560\jetified-sdk-4.2.2\AndroidManifest.xml:18:13-73
activity#com.adcolony.sdk.AdColonyAdViewActivity
ADDED from [com.adcolony:sdk:4.2.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c5105839fc9260437168c7264a313560\jetified-sdk-4.2.2\AndroidManifest.xml:21:9-24:50
	android:hardwareAccelerated
		ADDED from [com.adcolony:sdk:4.2.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c5105839fc9260437168c7264a313560\jetified-sdk-4.2.2\AndroidManifest.xml:24:13-47
	android:configChanges
		ADDED from [com.adcolony:sdk:4.2.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c5105839fc9260437168c7264a313560\jetified-sdk-4.2.2\AndroidManifest.xml:23:13-74
	android:name
		ADDED from [com.adcolony:sdk:4.2.2] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\c5105839fc9260437168c7264a313560\jetified-sdk-4.2.2\AndroidManifest.xml:22:13-67
activity#com.applovin.adview.AppLovinInterstitialActivity
ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:15:9-19:50
	android:screenOrientation
		ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:19:13-47
	android:hardwareAccelerated
		ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:18:13-47
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:17:13-98
	android:name
		ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:16:13-76
activity#com.applovin.adview.AppLovinFullscreenActivity
ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:20:9-26:50
	android:screenOrientation
		ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:26:13-47
	android:launchMode
		ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:25:13-43
	android:hardwareAccelerated
		ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:24:13-47
	android:exported
		ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:23:13-37
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:22:13-129
	android:name
		ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:21:13-74
activity#com.applovin.sdk.AppLovinWebViewActivity
ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:27:9-29:84
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:29:13-81
	android:name
		ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:28:13-68
activity#com.applovin.mediation.MaxDebuggerActivity
ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:30:9-33:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:32:13-74
	android:theme
		ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:33:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:31:13-70
activity#com.applovin.mediation.MaxDebuggerDetailActivity
ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:34:9-37:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:36:13-74
	android:theme
		ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:37:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:35:13-76
activity#com.applovin.mediation.MaxDebuggerMultiAdActivity
ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:38:9-41:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:40:13-74
	android:theme
		ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:41:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:39:13-77
service#com.applovin.impl.sdk.utils.AppKilledService
ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:43:9-46:44
	android:exported
		ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:45:13-37
	android:stopWithTask
		ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:46:13-41
	android:name
		ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:44:13-72
service#com.applovin.impl.adview.activity.FullscreenAdService
ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:47:9-50:44
	android:exported
		ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:49:13-37
	android:stopWithTask
		ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:50:13-41
	android:name
		ADDED from [com.applovin:applovin-sdk:9.13.4] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\69f35a3fcbb923406a05e75772044bbc\jetified-applovin-sdk-9.13.4\AndroidManifest.xml:48:13-81
activity#com.chartboost.sdk.CBImpressionActivity
ADDED from [com.chartboost:chartboost-sdk:8.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8f53a10e00767ddf6fec168fd47ba11e\jetified-chartboost-sdk-8.1.0\AndroidManifest.xml:12:9-17:86
	android:excludeFromRecents
		ADDED from [com.chartboost:chartboost-sdk:8.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8f53a10e00767ddf6fec168fd47ba11e\jetified-chartboost-sdk-8.1.0\AndroidManifest.xml:15:13-46
	android:hardwareAccelerated
		ADDED from [com.chartboost:chartboost-sdk:8.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8f53a10e00767ddf6fec168fd47ba11e\jetified-chartboost-sdk-8.1.0\AndroidManifest.xml:16:13-47
	android:configChanges
		ADDED from [com.chartboost:chartboost-sdk:8.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8f53a10e00767ddf6fec168fd47ba11e\jetified-chartboost-sdk-8.1.0\AndroidManifest.xml:14:13-74
	android:theme
		ADDED from [com.chartboost:chartboost-sdk:8.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8f53a10e00767ddf6fec168fd47ba11e\jetified-chartboost-sdk-8.1.0\AndroidManifest.xml:17:13-83
	android:name
		ADDED from [com.chartboost:chartboost-sdk:8.1.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\8f53a10e00767ddf6fec168fd47ba11e\jetified-chartboost-sdk-8.1.0\AndroidManifest.xml:13:13-67
activity#com.inmobi.ads.rendering.InMobiAdActivity
ADDED from [com.inmobi.monetization:inmobi-ads:9.0.8] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bd9c070d8a38fed2fae3f9398292c06c\jetified-inmobi-ads-9.0.8\AndroidManifest.xml:17:9-22:46
	android:hardwareAccelerated
		ADDED from [com.inmobi.monetization:inmobi-ads:9.0.8] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bd9c070d8a38fed2fae3f9398292c06c\jetified-inmobi-ads-9.0.8\AndroidManifest.xml:20:13-47
	tools:ignore
		ADDED from [com.inmobi.monetization:inmobi-ads:9.0.8] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bd9c070d8a38fed2fae3f9398292c06c\jetified-inmobi-ads-9.0.8\AndroidManifest.xml:22:13-43
	android:configChanges
		ADDED from [com.inmobi.monetization:inmobi-ads:9.0.8] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bd9c070d8a38fed2fae3f9398292c06c\jetified-inmobi-ads-9.0.8\AndroidManifest.xml:19:13-139
	android:theme
		ADDED from [com.inmobi.monetization:inmobi-ads:9.0.8] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bd9c070d8a38fed2fae3f9398292c06c\jetified-inmobi-ads-9.0.8\AndroidManifest.xml:21:13-60
	android:name
		ADDED from [com.inmobi.monetization:inmobi-ads:9.0.8] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bd9c070d8a38fed2fae3f9398292c06c\jetified-inmobi-ads-9.0.8\AndroidManifest.xml:18:13-69
activity#com.ironsource.sdk.controller.ControllerActivity
ADDED from [com.ironsource.sdk:mediationsdk:7.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e345566539ed4bc45bf75cfcfc52aa85\jetified-mediationsdk-7.0.0\AndroidManifest.xml:18:9-21:50
	android:hardwareAccelerated
		ADDED from [com.ironsource.sdk:mediationsdk:7.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e345566539ed4bc45bf75cfcfc52aa85\jetified-mediationsdk-7.0.0\AndroidManifest.xml:21:13-47
	android:configChanges
		ADDED from [com.ironsource.sdk:mediationsdk:7.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e345566539ed4bc45bf75cfcfc52aa85\jetified-mediationsdk-7.0.0\AndroidManifest.xml:20:13-59
	android:name
		ADDED from [com.ironsource.sdk:mediationsdk:7.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e345566539ed4bc45bf75cfcfc52aa85\jetified-mediationsdk-7.0.0\AndroidManifest.xml:19:13-76
activity#com.ironsource.sdk.controller.InterstitialActivity
ADDED from [com.ironsource.sdk:mediationsdk:7.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e345566539ed4bc45bf75cfcfc52aa85\jetified-mediationsdk-7.0.0\AndroidManifest.xml:22:9-26:64
	android:hardwareAccelerated
		ADDED from [com.ironsource.sdk:mediationsdk:7.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e345566539ed4bc45bf75cfcfc52aa85\jetified-mediationsdk-7.0.0\AndroidManifest.xml:25:13-47
	android:configChanges
		ADDED from [com.ironsource.sdk:mediationsdk:7.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e345566539ed4bc45bf75cfcfc52aa85\jetified-mediationsdk-7.0.0\AndroidManifest.xml:24:13-59
	android:theme
		ADDED from [com.ironsource.sdk:mediationsdk:7.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e345566539ed4bc45bf75cfcfc52aa85\jetified-mediationsdk-7.0.0\AndroidManifest.xml:26:13-61
	android:name
		ADDED from [com.ironsource.sdk:mediationsdk:7.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e345566539ed4bc45bf75cfcfc52aa85\jetified-mediationsdk-7.0.0\AndroidManifest.xml:23:13-78
activity#com.ironsource.sdk.controller.OpenUrlActivity
ADDED from [com.ironsource.sdk:mediationsdk:7.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e345566539ed4bc45bf75cfcfc52aa85\jetified-mediationsdk-7.0.0\AndroidManifest.xml:27:9-31:64
	android:hardwareAccelerated
		ADDED from [com.ironsource.sdk:mediationsdk:7.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e345566539ed4bc45bf75cfcfc52aa85\jetified-mediationsdk-7.0.0\AndroidManifest.xml:30:13-47
	android:configChanges
		ADDED from [com.ironsource.sdk:mediationsdk:7.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e345566539ed4bc45bf75cfcfc52aa85\jetified-mediationsdk-7.0.0\AndroidManifest.xml:29:13-59
	android:theme
		ADDED from [com.ironsource.sdk:mediationsdk:7.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e345566539ed4bc45bf75cfcfc52aa85\jetified-mediationsdk-7.0.0\AndroidManifest.xml:31:13-61
	android:name
		ADDED from [com.ironsource.sdk:mediationsdk:7.0.0] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\e345566539ed4bc45bf75cfcfc52aa85\jetified-mediationsdk-7.0.0\AndroidManifest.xml:28:13-73
activity#com.my.target.common.MyTargetActivity
ADDED from [com.my.target:mytarget-sdk:5.9.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bf70d1466a3dfc5947eec238ca0c11df\jetified-mytarget-sdk-5.9.1\AndroidManifest.xml:17:9-19:125
	android:configChanges
		ADDED from [com.my.target:mytarget-sdk:5.9.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bf70d1466a3dfc5947eec238ca0c11df\jetified-mytarget-sdk-5.9.1\AndroidManifest.xml:19:13-122
	android:name
		ADDED from [com.my.target:mytarget-sdk:5.9.1] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\bf70d1466a3dfc5947eec238ca0c11df\jetified-mytarget-sdk-5.9.1\AndroidManifest.xml:18:13-65
uses-permission#com.android.alarm.permission.SET_ALARM
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:11:5-78
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:11:22-75
uses-permission#android.permission.QUERY_ALL_PACKAGES
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:14:5-77
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:14:22-74
receiver#io.presage.common.profig.schedule.ProfigAlarmReceiver
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:17:9-90
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:17:19-87
service#io.presage.common.profig.schedule.ProfigSyncIntentService
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:20:13-85
service#io.presage.common.profig.schedule.ProfigJobService
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:22:9-25:72
	android:exported
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:24:13-37
	android:permission
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:25:13-69
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:23:13-78
activity#io.presage.interstitial.ui.InterstitialActivity
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:27:9-31:67
	android:exported
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:30:13-37
	android:configChanges
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:29:13-59
	android:theme
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:31:13-64
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:28:13-75
activity#io.presage.interstitial.ui.InterstitialAndroid8TransparentActivity
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:32:9-36:67
	android:exported
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:35:13-37
	android:configChanges
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:34:13-59
	android:theme
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:36:13-64
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:33:13-94
activity#io.presage.interstitial.ui.InterstitialAndroid8RotableActivity
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:37:9-41:55
	android:exported
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:40:13-37
	android:configChanges
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:39:13-59
	android:theme
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:41:13-52
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:38:13-90
activity#io.presage.mraid.browser.ShortcutActivity
ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:42:9-48:20
	android:theme
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:44:13-52
	android:name
		ADDED from [com.explorestack.ogury:sdk:4.7.6] C:\Users\Administrator\.gradle\caches\transforms-2\files-2.1\0431529cf62f7c9559ca6fc227a2a0c5\jetified-sdk-4.7.6\AndroidManifest.xml:43:13-69
intent-filter#action:name:android.intent.action.MAIN
